Company,Post Money Value,Total Equity Funding,Lead Investors Include,Country,Continent
CloudWalk,$2B,$345M,Coatue,Brazil,South America
Addepar,$2B,$491M,D1 Capital Partners,United States,North America
2TM,$2B,$250M,MercadoLibre,Brazil,South America
Docker,$2B,$436M,Bain Capital Ventures,United States,North America
Jeeves,$2B,$268M,Tencent,United States,North America
Forto,$2B,$593M,Disruptive,Germany,Europe
Moveworks,$2B,$305M,"Alkeon Capital, Tiger Global Management",United States,North America
Recharge,$2B,$277M,Summit Partners,United States,North America
Medable,$2B,$507M,"Blackstone Accelerates Growth, GSR Ventures",United States,North America
Aledade,$3B,$418M,OMERS Growth Equity,United States,North America
GoCardless,$2B,$529M,Permira,United Kingdom,Europe
Urban Company,$2B,$371M,"Dragoneer Investment Group, Prosus Ventures",India,Asia
Eightfold AI,$2B,$397M,SoftBank Vision Fund,United States,North America
Taobao Movie,$2B,$260M,"Ant Group, CDH Investments",China,Asia
Voodoo,$2B,$517M,Groupe Bruxelles Lambert,France,Europe
Kry,$2B,$728M,"CPP Investments, Fidelity Management and Research Company",Sweden,Europe
Polygon,$2B,$451M,Sequoia Capital India,India,Asia
Pipe,$2B,$316M,Greenspring Associates,United States,North America
Mural,$2B,$192M,"Insight Partners, Tiger Global Management",United States,North America
Lunar,$2B,$486M,Heartland,Denmark,Europe
Improbable,$3B,$704M,"Elrond, Metaverse",United Kingdom,Europe
CertiK,$2B,$300M,"SoftBank Vision Fund, Tiger Global Management",United States,North America
Pantheon,$2B,$200M,SoftBank Vision Fund,United States,North America
Hive,$2B,$121M,Glynn Capital Management,United States,North America
Redis,$2B,$356M,Tiger Global Management,United States,North America
Iterable,$2B,$342M,Viking Global Investors,United States,North America
Sword Health,$2B,$296M,Sapphire Ventures,United States,North America
Everlaw,$2B,$299M,TPG Growth,United States,North America
Motive,$3B,$567M,"Insight Partners, Kleiner Perkins",United States,North America
Unqork,$2B,$365M,BlackRock,United States,North America
Druva,$2B,$475M,Caisse de Depot et Placement du Quebec,United States,North America
Aviatrix,$2B,$341M,TCV,United States,North America
Clip,$2B,$381M,"SOFTBANK Latin America Ventures, Viking Global Investors",Mexico,North America
Kajabi,$2B,$550M,Tiger Global Management,United States,North America
Cloudinary,$2B,$ 0.00,,United States,North America
Verbit,$2B,$432M,Third Point Ventures,United States,North America
SmartNews,$2B,$410M,"Asian Capital Alliance, Japan Post Capital",Japan,Asia
Netlify,$2B,$212M,Bessemer Venture Partners,United States,North America
Spring Health,$3B,$367M,Kinnevik,United States,North America
OPay,$2B,$570M,SoftBank Vision Fund,Nigeria,Africa
Perfios Software Solutions,$2B,$126M,"Bessemer Venture Partners, Warburg Pincus",India,Asia
Misfits Market,$2B,$527M,SoftBank Vision Fund,United States,North America
Claroty,$2B,$640M,"Bessemer Venture Partners, Rockwell Automation",United States,North America
Apeel Sciences,$2B,$640M,Temasek Holdings,United States,North America
Formlabs,$2B,$251M,SoftBank Vision Fund,United States,North America
LTK,$2B,$315M,SoftBank Vision Fund,United States,North America
BlaBlaCar,$2B,$464M,IFC,France,Europe
Aiven,$3B,$420M,Eurazeo,Finland,Europe
Pivot Bio,$2B,$617M,"DCVC, Temasek Holdings",United States,North America
Viva Wallet,$2B,$190M,JP Morgan,Greece,Europe
Loggi,$2B,$507M,CapSur Capital,Brazil,South America
Black Sesame Technologies,$2B,$115M,Dongfeng Asset Management,United States,North America
Advance Intelligence Group,$2B,$536M,"SoftBank Vision Fund, Warburg Pincus",Singapore,Asia
Mynt,$2B,$475M,"Bow Wave Capital Management, Insight Partners",Philippines,Asia
XINGYUN GROUP,$2B,$950M,"Crescent Group (Crescent Point), Harvest Global Investments",China,Asia
Mafengwo,$2B,$503M,Guizhou Innovation Empowerment Big Data Investment Fund,China,Asia
Magic Leap,$2B,$3B,NTT DoCoMo,United States,North America
OCSiAl Group,$2B,$285M,Da Vinci Capital,Luxembourg,Europe
XtalPi,$2B,$786M,"HOPU Investment, OrbiMed",United States,North America
Aleph Holding,$2B,$470M,Snap,United States,North America
StarkWare Industries,$500M,$270M,Alameda Research,Israel,Asia
ManyPets,$2B,$483M,EQT,United Kingdom,Europe
Dremio,$2B,$410M,Adams Street Partners,United States,North America
4Paradigm,$2B,$1B,"Boyu Capital, HOPU Investment Management Company",China,Asia
InMobi,$2B,$221M,Lightbox,India,Asia
FirstCry,$2B,$441M,PremjiInvest,India,Asia
ClickHouse,$2B,$300M,Thrive Capital,United States,North America
AppsFlyer,$2B,$293M,Salesforce Ventures,United States,North America
Saks.com,$2B,$500M,Insight Partners,United States,North America
Xinchao Media,$2B,$768M,JD.com,China,Asia
Calm,$2B,$218M,Lightspeed Venture Partners,United States,North America
Momo,$2B,$434M,Mizuho Bank,Vietnam,Asia
Neo4j,$2B,$581M,"Alanda Capital Management, Inovia Capital",United States,North America
Divvy Homes,$2B,$370M,"Caffeinated Capital, Tiger Global Management",United States,North America
Guoquan Shihui,$2B,$523M,"CMB International Capital Corporation, Tiantu Capital",China,Asia
To8to,$2B,$216M,Sequoia Capital China,China,Asia
Chipper Cash,$1B,$337M,Alameda Research,United States,North America
Exotec,$2T,$447M,Goldman Sachs Asset Management,France,Europe
Tradeshift,$2B,$861M,WestRiver Group,United States,North America
Keep,$2B,$614M,SoftBank Vision Fund,China,Asia
Virta Health,$2B,$373M,Tiger Global Management,United States,North America
Naixuecha,$2B,$216M,PAG,China,Asia
Farfetch China,$2B,$500M,"Alibaba Group, Richemont",China,Asia
Firstp2p,$2B,$111M,CCB International,China,Asia
ISN Software,$2B,$ 0.00,Blackstone Group,United States,North America
Trendy International Group,$2B,$200M,L Catterton Asia,China,Asia
ICON,$2B,$451M,Tiger Global Management,United States,North America
Preferred Networks,$2B,$147M,Toyota Motor,Japan,Asia
Clearco,$2B,$433M,SoftBank Vision Fund,Canada,North America
TIER Mobility,$2B,$587M,SoftBank Vision Fund,Germany,Europe
Starling Bank,$3B,$956M,Goldman Sachs,United Kingdom,Europe
Ankorstore,$2B,$422M,"Bond, Tiger Global Management",France,Europe
Avant,$2B,$654M,Ares Management,United States,North America
Zilch,$2B,$389M,"Gauss Ventures, Ventura Capital",United Kingdom,Europe
ROKT,$2B,$487M,Tiger Global Management,United States,North America
YinLong Group,$2B,$432M,,China,Asia
commercetools,$2B,$308M,Accel,Germany,Europe
Roofstock,$2B,$365M,SoftBank Vision Fund,United States,North America
ConcertAI,$2B,$300M,Sixth Street Partners,United States,North America
CoinSwitch,$2B,$301M,"Andreessen Horowitz, Coinbase Ventures",India,Asia
DFINITY,$2B,$167M,"Andreessen Horowitz, Polychain",Switzerland,Europe
InVision,$2B,$349M,Spark Capital,United States,North America
Acorns,$2B,$507M,TPG,United States,North America
MX Technologies,$2B,$450M,TPG,United States,North America
bunq,$2B,$281M,Pollen Street Capital,The Netherlands,Europe
Zume,$2B,$423M,SoftBank Vision Fund,United States,North America
Volocopter,$2B,$781M,"Gly Capital Management, NEOM",Germany,Europe
Ninja Van,$2B,$975M,Alibaba Group,Singapore,Asia
Solugen,$2B,$642M,"Kinnevik, Lowercarbon Capital",United States,North America
Retool,$3B,$141M,Sequoia Capital,United States,North America
Qianxun Spatial Intelligence,$2B,$141M,"China State-Owned Capital Venture Investment Fund, ICBC Investment",China,Asia
Lightricks,$2B,$305M,"Hanaco Venture Capital, Insight Partners",Israel,Asia
Zocdoc,$2B,$374M,Francisco Partners,United States,North America
Glance,$2B,$390M,Reliance Jio,Singapore,Asia
FullStory,$2B,$197M,Permira,United States,North America
Quora,$2B,$226M,"Collaborative Fund, Y Combinator",United States,North America
HiBob,$2B,$424M,General Atlantic,Israel,Asia
Opentrons,$2B,$240M,SoftBank Vision Fund,United States,North America
QuEST Global Services,$2B,$231M,Chrys Capital,Singapore,Asia
Glossier,$2B,$266M,Lone Pine Capital,United States,North America
Landa Digital Printing,$2B,$485M,Altana,Israel,Asia
Meril Life,$2B,$201M,Warburg Pincus,India,Asia
idealista,$2B,$518M,Apax Partners,Spain,Europe
Spinny,$2B,$476M,Sachin Tendulkar,India,Asia
Kaseya,$2B,$547M,TPG,Ireland,Europe
Trulioo,$2B,$474M,TCV,Canada,North America
NantOmics,$2B,$251M,NantHealth,United States,North America
Alan,$3B,$558M,Teachers’ Venture Growth,France,Europe
Productboard,$2B,$261M,"Dragoneer Investment Group, Tiger Global Management",United States,North America
Gousto,$2B,$372M,SoftBank Vision Fund,United Kingdom,Europe
CircleCI,$2B,$315M,Greenspring Associates,United States,North America
Pax8,$2B,$347M,SoftBank Vision Fund,United States,North America
H2O.ai,$2B,$251M,Commonwealth Bank of Australia,United States,North America
ZenBusiness,$2B,$277M,Oak HC/FT,United States,North America
Spotter,$2B,$231M,SoftBank Vision Fund,United States,North America
Wave Mobile Money,$2B,$210M,Alameda Research,Senegal,Africa
DispatchHealth,$2B,$733M,Optum Ventures,United States,North America
Harry's,$2B,$792M,"Bain Capital, Macquarie Capital",United States,North America
Reltio,$2B,$237M,Brighton Park Capital,United States,North America
Harness,$4B,$370M,Norwest Venture Partners,United States,North America
PAX Labs,$2B,$446M,"Tao Capital Partners, Tiger Global Management",United States,North America
Carsome,$2B,$577M,"65 Equity Partners, Qatar Investment Authority",Malaysia,Asia
Diamond Foundry,$2B,$350M,,United States,North America
DealShare,$2B,$378M,"Alpha Wave Global, Tiger Global Management",India,Asia
Dragos,$2B,$358M,"BlackRock, Koch Disruptive Technologies",United States,North America
Vestiaire Collective,$2B,$643M,"Generation Investment Management, SoftBank Vision Fund",France,Europe
Enflame,$2B,$472M,"CICC Alpha, CPE",China,Asia
Solarisbank,$2B,$445M,Decisive Capital Management,Germany,Europe
Optimism,$2B,$179M,"Andreessen Horowitz, Paradigm",United States,North America
SafetyCulture,$2B,$222M,Insight Partners,Australia,Oceania
Mercury,$2B,$152M,Coatue,United States,North America
Transcarent,$2B,$298M,"Human Capital, Kinnevik",United States,North America
Zhubajie,$2B,$445M,"Chongqing New North Zone Government Investment Fund, Cybernaut Venture Capital",China,Asia
Capitolis,$2B,$282M,"9Yards Capital, Canapi Ventures",United States,North America
Nord Security,$2B,$100M,Novator,Lithuania,Europe
Wayflyer,$2B,$236M,"DST Global, QED Investors",Ireland,Europe
Verkada,$3B,$344M,Linse Capital,United States,North America
Truepill,$2B,$255M,Oak HC/FT,United States,North America
Extend,$2B,$320M,SoftBank Vision Fund,United States,North America
ezCater,$2B,$421M,SoftBank Vision Fund,United States,North America
HomeLight,$2B,$279M,Zeev Ventures,United States,North America
Unite Us,$2B,$195M,ICONIQ Capital,United States,North America
Cresta,$2B,$151M,Tiger Global Management,United States,North America
Afiniti,$2B,$120M,,Bermuda,North America
Infinidat,$2B,$325M,"Goldman Sachs, TPG Growth",Israel,Asia
Bianlifeng,$2B,$656M,"Hillhouse Capital Group, Tencent",China,Asia
Huitongda,$2B,$996M,SDIC Venture Capital,China,Asia
ASAPP,$2B,$380M,"Dragoneer Investment Group, Fidelity Management and Research Company",United States,North America
Clio,$2B,$386M,"OMERS Growth Equity, T. Rowe Price",Canada,North America
AIWAYS,$2B,$792M,Fujian Dongbai (Group),China,Asia
Palmetto Clean Technology,$1B,$565M,TPG Rise Climate Fund,United States,North America
Caocao Chuxing,$2B,$744M,Suzhou Xiangcheng Financial Holding Group,China,Asia
SmartHR,$2B,$190M,Light Street Capital,Japan,Asia
NMI,$2B,$ 0.00,Great Hill Partners,United States,North America
Eswin,$5B,$2B,China National Building Material,China,Asia
Wenheyou,$2B,$91M,IDG Capital,China,Asia
Wellong Etown,$2B,$ 0.00,CCB International,China,Asia
Loom,$2B,$204M,Andreessen Horowitz,United States,North America
ElasticRun,$2B,$435M,"Goldman Sachs, SoftBank Vision Fund",India,Asia
Andela,$2B,$381M,SoftBank Vision Fund,United States,North America
Airbyte,$2B,$181M,"Altimeter Capital, Coatue",United States,North America
Zeta,$2B,$340M,Mastercard,United States,North America
CoinList,$2B,$119M,"Accomplice, Agman Partners",United States,North America
Ledger,$1B,$575M,10T Holdings,France,Europe
Pacaso,$2B,$217M,SoftBank Vision Fund,United States,North America
Veho,$2B,$299M,"SoftBank Vision Fund, Tiger Global Management",United States,North America
ID.me,$2B,$274M,Viking Global Investors,United States,North America
PAPER,$1B,$390M,"Sapphire Ventures, SoftBank Vision Fund",Canada,North America
Whatnot,$4B,$485M,"CapitalG, DST Global",United States,North America
Veriff,$2B,$177M,"Alkeon Capital, Tiger Global Management",Estonia,Europe
Matillion,$2B,$290M,Databricks Ventures,United Kingdom,Europe
Boba Network,$2B,$45M,Valour,United States,North America
Olist,$2B,$320M,Wellington Management,Brazil,South America
Perfect Day,$2B,$712M,"Canada Pension Plan Investment Board, Temasek Holdings",United States,North America
Moloco,$2B,$192M,Tiger Global Management,United States,North America
Temporal Technologies,$2B,$204M,Greenoaks,United States,North America
Cognite,$2B,$225M,TCV,Norway,Europe
Collective Health,$2B,$719M,Health Care Service Corporation,United States,North America
MindMaze,$2B,$340M,Concord Health Partners,Switzerland,Europe
Lusha,$2B,$245M,Providence Strategic Growth (PSG),United States,North America
Zenoti,$2B,$331M,TPG,United States,North America
Built Technologies,$2B,$313M,Citi,United States,North America
Paradox,$2B,$253M,"Sapphire Ventures, Stripes",United States,North America
SmartRecruiters,$2B,$225M,Silver Lake Waterman,United States,North America
Apollo,$2B,$183M,Insight Partners,United States,North America
Akulaku,$2B,$638M,Mitsubishi UFJ Financial Group,Indonesia,Asia
HeartFlow,$2B,$783M,Bain Capital Life Sciences,United States,North America
NextSilicon,$2B,$203M,Third Point Ventures,Israel,Asia
Splitgate,$2B,$117M,Lightspeed Venture Partners,United States,North America
HAI ROBOTICS,$2B,$315M,Capital Today,China,Asia
Mu Sigma,$2B,$211M,Mastercard,India,Asia
impact.com,$2B,$361M,Qatar Investment Authority,United States,North America
StoreDot,$2B,$206M,"Ola Electric, Polestar",Israel,Asia
Ascend Group,$2B,$150M,Charoen Pokphand Group,Thailand,Asia
Strava,$2B,$152M,"Sequoia Capital, TCV",United States,North America
Tujia,$2B,$755M,"All-Stars Investment, Trip.com",China,Asia
Oddity,$2B,$130M,"Fidelity Management and Research Company, First Light Capital",United States,North America
NotCo,$2B,$433M,Princeville Capital,Chile,South America
Cribl,$3B,$402M,Tiger Global Management,United States,North America
Gett,$2B,$828M,Pelham Capital,United Kingdom,Europe
Athelas,$2B,$150M,Tribe Capital,United States,North America
Snapdocs,$2B,$253M,Tiger Global Management,United States,North America
SellerX,$1B,$766M,"BlackRock, Sofina",Germany,Europe
Persona,$2B,$218M,Founders Fund,United States,North America
Prometheus,$2B,$150K,Maersk Growth,United States,North America
Culture Amp,$2B,$257M,"Sequoia Capital China, TDM Growth Partners",Australia,Oceania
AppDirect,$2B,$431M,Caisse de Depot et Placement du Quebec,United States,North America
Candy Digital,$2B,$138M,"ConsenSys Mesh, Galaxy Digital",United States,North America
Devo,$2B,$481M,Eurazeo,United States,North America
Spark Education Group,$2B,$593M,Trustbridge Partners,China,Asia
Uplight,$2B,$ 0.00,"AES, Huck Capital",United States,North America
InMyShow,$1B,$106M,"SAIF Partners, SINA Corporation",China,Asia
Dt Dream,$1B,$267M,"Zhejiang State Enterprise Reform and Development Fund, ZSVC",China,Asia
fabric,$2B,$294M,SoftBank Vision Fund,United States,North America
eSign,$1B,$186M,,China,Asia
Panshi,$1B,$655M,Cybernaut Venture Capital,China,Asia
Hello TransTech,$1B,$2B,"Alibaba Group, Ant Group",China,Asia
Ouyeel,$1B,$468M,,China,Asia
Saxo Bank,$1B,$201M,General Atlantic,Denmark,Europe
Tuandaiwang,$1B,$351M,China Minsheng Investment Group,China,Asia
IAD France,$1B,$364M,Insight Partners,France,Europe
Aleo,$1B,$298M,"Kora, SoftBank Vision Fund",United States,North America
M1 Holdings,$1B,$323M,SoftBank Vision Fund,United States,North America
Trumid,$2B,$658M,Point Break Capital Management,United States,North America
Coocaa,$1B,$218M,Baidu,China,Asia
T3 Mobile Travel Services,$1B,$3B,CITIC Capital Holdings,China,Asia
Seasun,$1B,$142M,Tencent,China,Asia
Scalable Capital,$1B,$314M,Tencent,Germany,Europe
Judo Bank,$1B,$838M,,Australia,Oceania
The Access Group,$12B,$1B,"Hg, TA Associates",United Kingdom,Europe
Bordrin Motors,$1B,$362M,,China,Asia
GupShup,$1B,$484M,Tiger Global Management,United States,North America
Clarify Health Solutions,$1B,$328M,SoftBank Vision Fund,United States,North America
Rebel Foods,$1B,$514M,Mando Corporation,India,Asia
Figment,$1B,$164M,Thoma Bravo,United States,North America
Yotpo,$1B,$436M,Shopify,United States,North America
Panther,$1B,$141M,Coatue,United States,North America
VideoAmp,$1B,$382M,The Spruce House Partnership,United States,North America
Salt Security,$1B,$271M,CrowdStrike Falcon Fund,United States,North America
Envoy,$1B,$170M,Brookfield Growth,United States,North America
Deliverect,$1B,$237M,"Alkeon Capital, Coatue",Belgium,Europe
Dexterity,$1B,$196M,"Kleiner Perkins, Lightspeed Venture Partners",United States,North America
Astranis,$1B,$503M,Andreessen Horowitz,United States,North America
Phenom,$1B,$161M,B Capital Group,United States,North America
Away,$1B,$181M,Wellington Management,United States,North America
Cabify,$1B,$472M,Mutua Madrileña,Spain,Europe
Tripledot Studios,$1B,$252M,The Twenty Minute VC,United Kingdom,Europe
Pristyn Care,$1B,$177M,Sequoia Capital,India,Asia
Coda,$1B,$240M,Ontario Teachers' Pension Plan,United States,North America
Beta Technologies,$2B,$886M,"Fidelity Management and Research Company, TPG Rise Climate Fund",United States,North America
Epidemic Sound,$1B,$509M,"Blackstone Group, EQT",Sweden,Europe
Papa,$1B,$241M,SoftBank Vision Fund,United States,North America
Kong,$1B,$169M,Tiger Global Management,United States,North America
Voyager Innovations,$1B,$502M,Susquehanna International Group (SIG),Philippines,Asia
Degreed,$1B,$390M,"Riverwood Capital, Sapphire Ventures",United States,North America
Stash Financial,$1B,$426M,Eldridge,United States,North America
Firebolt,$1B,$264M,Alkeon Capital,Israel,Asia
K Health,$1B,$271M,"GGV Capital, PICO Venture Partners",United States,North America
Hike,$1B,$261M,Jump Crypto,India,Asia
Symphony Communication Services,$1B,$511M,"Mitsubishi UFJ Financial Group, Standard Chartered Bank",United States,North America
Como,$1B,$110M,JPMorgan Partners,United Kingdom,Europe
SparkCognition,$1B,$286M,"AEI Horizon X, Alan Howard",United States,North America
OVO Energy,$1B,$324M,Mitsubishi Corporation,United Kingdom,Europe
Neon,$1B,$727M,Propel VC,Brazil,South America
EverlyWell,$1B,$250M,Trish Costello,United States,North America
The Brandtech Group,$2B,$610M,Chrysalis Investments,United States,North America
Alloy,$2B,$208M,"Avenir Growth Capital, Lightspeed Venture Partners",United States,North America
Epirus,$1B,$287M,T. Rowe Price,United States,North America
At-Bay,$1B,$296M,ION Crossover Partners,United States,North America
koudai,$1B,$368M,Tencent,China,Asia
New Leshi Smart Home,$1B,$2B,"JD.com, Sunac China Holdings",China,Asia
Signifyd,$1B,$390M,Owl Rock Capital,United States,North America
GP Club,$1B,$67M,,South Korea,Asia
RIDI,$1B,$185M,GIC,South Korea,Asia
stc pay,$1B,$200M,Western Union,Saudi Arabia,Asia
TaxBit,$1B,$253M,Haun Ventures,United States,North America
Athletic Greens,$1B,$115M,Alpha Wave Global,United States,North America
Gymshark,$1B,$245M,General Atlantic,United Kingdom,Europe
Island,$1B,$285M,Georgian,United States,North America
Intercom,$1B,$241M,Kleiner Perkins,United States,North America
TravelPerk,$1B,$408M,"General Catalyst, Kinnevik",Spain,Europe
Yugabyte,$1B,$291M,Sapphire Ventures,United States,North America
CoinTracker,$1B,$102M,Accel,United States,North America
Linktree,$1B,$166M,"Coatue, Index Ventures",Australia,Oceania
Included Health (previously Grand Rounds Health and Doctor On Demand),$1B,$344M,The Carlyle Group,United States,North America
iTrustCapital Inc.,$1B,$128M,Left Lane Capital,United States,North America
Konfio,$1B,$378M,"Arcadia Investment, QED Investors",Mexico,North America
ONE Championship,$1B,$515M,"Guggenheim Investments, Qatar Investment Authority",Singapore,Asia
Domestika,$1B,$130M,Zeev Ventures,United States,North America
Hotel Engine,$1B,$81M,Telescope Partners,United States,North America
Cava Group,$1B,$738M,T. Rowe Price,United States,North America
InSightec,$1B,$633M,NHS England,Israel,Asia
Betterment,$1B,$335M,Treasury,United States,North America
Flock Freight,$1B,$399M,SoftBank Vision Fund,United States,North America
Manner,$5B,$ 0.00,ByteDance,China,Asia
Haihe Biopharma,$1B,$318M,Warburg Pincus,China,Asia
Kr Space,$1B,$482M,"Gopher Asset Management, IDG Capital",China,Asia
Loadsmart,$1B,$336M,SOFTBANK Latin America Ventures,United States,North America
Lukka,$1B,$201M,Marshall Wace,United States,North America
DistroKid,$1B,$ 0.00,Insight Partners,United States,North America
BYD Semiconductor,$1B,$378M,,China,Asia
AgentSync,$1B,$111M,Valor Equity Partners,United States,North America
Merama,$1B,$345M,"Advent International, SoftBank",Mexico,North America
Zhidou,$1B,$2B,Geely,China,Asia
Moody,$1B,$215M,"5Y Capital, Kohlberg Kravis Roberts",China,Asia
Route,$1B,$249M,Craft Ventures,United States,North America
CaptivateIQ,$1B,$165M,"Accel, ICONIQ Growth",United States,North America
Flipdish,$1B,$157M,Tencent,Ireland,Europe
Mythical Games,$1B,$260M,Andreessen Horowitz,United States,North America
Incode Technologies,$1B,$257M,"General Atlantic, SoftBank",United States,North America
Tackle,$1B,$148M,"Andreessen Horowitz, Coatue",United States,North America
Triller,$1B,$333M,Proxima Media,United States,North America
Kuaikan Manhua,$1B,$594M,Tencent,China,Asia
Sidewalk Infrastructure Partners,$1B,$800M,StepStone Group,United States,North America
BigID,$1B,$246M,ServiceNow,United States,North America
Pilot,$1B,$161M,"Bezos Expeditions, Whale Rock Capital Management",United States,North America
Marshmallow,$1B,$116M,"Investec, Passion Capital",United Kingdom,Europe
Honor,$1B,$325M,Baillie Gifford,United States,North America
ETCP,$1B,$280M,Wanda E-Commerce,China,Asia
inDrive,$1B,$237M,Insight Partners,United States,North America
Nexii,$2B,$80M,"Horizon Technology Finance, Trinity Capital",Canada,North America
MicroPort CardioFlow,$1B,$130M,,China,Asia
Spiber Inc.,$1B,$520M,The Carlyle Group,Japan,Asia
Insider,$1B,$167M,Qatar Investment Authority,Singapore,Asia
Public.com,$1B,$309M,Maria Sharapova,United States,North America
FlashEX,$1B,$339M,"N5Capital, Shihaisong Capital",China,Asia
GalaxySpace,$2B,$14M,CCB International,China,Asia
TBM Japan,$1B,$181M,SK Group,Japan,Asia
Inari,$2B,$461M,"Alexandria Venture Investments, Flagship Pioneering",United States,North America
CLEAN PLANET,$1B,$9M,"Miura Co.,Ltd.",Japan,Asia
Workhuman,$1B,$9M,Atlas Venture,Ireland,Europe
Helium,$1B,$365M,"Andreessen Horowitz, Tiger Global Management",United States,North America
GrubMarket,$2B,$499M,301,United States,North America
UpGrad,$2B,$662M,Ronnie Screwvala,India,Asia
Viz,$1B,$292M,CIBC Innovation Banking,United States,North America
Xpressbees,$1B,$573M,"Blackstone Group, Chrys Capital",India,Asia
Mensa Brands,$1B,$218M,Alpha Wave Global,India,Asia
Orca Security,$2B,$632M,Temasek Holdings,United States,North America
Vectra,$1B,$353M,TCV,United States,North America
Gem,$1B,$148M,ICONIQ Growth,United States,North America
FloQast,$1B,$203M,Meritech Capital Partners,United States,North America
Copado,$1B,$271M,Insight Partners,United States,North America
MindTickle,$1B,$281M,SoftBank Vision Fund,United States,North America
Choco,$1B,$336M,G Squared,Germany,Europe
Alation,$2B,$315M,"Costanoa Ventures, Sanabil",United States,North America
Ada,$1B,$191M,Spark Capital,Canada,North America
MyGlamm,$1B,$287M,"Prosus Ventures, Warburg Pincus",India,Asia
CarDekho,$1B,$448M,LeapFrog Investments,India,Asia
Droom,$1B,$333M,57 Stars,India,Asia
Berlin Brands Group,$1B,$800M,Ardian,Germany,Europe
SeekOut,$1B,$189M,Tiger Global Management,United States,North America
Qumulo,$1B,$347M,BlackRock Private Equity Partners,United States,North America
Phantom,$1B,$118M,Paradigm,United States,North America
Offchain Labs,$1B,$124M,Lightspeed Venture Partners,United States,North America
Human Longevity,$1B,$341M,Emerging Technology Partners,United States,North America
Multichain,$1B,$60M,Binance Labs,Singapore,Asia
Iyuno-SDI,$1B,$184M,IMM Investment,United States,North America
SmartMore Technology,$1B,$300M,Hermitage Capital,China,Asia
Qdama,$1B,$142M,Hezhi Investment,China,Asia
Dianrong,$1B,$549M,"Affirma Capital, Standard Chartered Private Equity",China,Asia
JOKR,$1B,$480M,G Squared,United States,North America
BigPanda,$1B,$337M,"UBS, Wells Fargo Strategic Capital",United States,North America
iCarbonX,$1B,$200M,China Bridge Capital,China,Asia
Tealium,$1B,$264M,"Georgian, Silver Lake Waterman",United States,North America
Livspace,$1B,$427M,Kohlberg Kravis Roberts,India,Asia
Rohlik,$1B,$613M,Sofina,Czech Republic,Europe
V3 Group,$1B,$268M,Kohlberg Kravis Roberts,Singapore,Asia
Proteus Digital Health,$1B,$460M,Harbin Gloria Pharmaceuticals,United States,North America
Modern Health,$1B,$167M,Founders Fund,United States,North America
IRL,$1B,$197M,SoftBank Vision Fund,United States,North America
Fenergo,$1B,$760M,"Astorg, Bridgepoint",Ireland,Europe
Alisports,$1B,$174M,YF Capital,China,Asia
cure.fit,$1B,$615M,Zomato,India,Asia
Alphaeon,$1B,$223M,Sailing Capital,United States,North America
E-Life Financial Services,$1B,$356M,H Capital Advance,China,Asia
CloudBees,$1B,$236M,Goldman Sachs Asset Management,United States,North America
Happy Money,$1B,$192M,Anthemis Group,United States,North America
Elemy,$1B,$323M,"Goodwater Capital, PremjiInvest",United States,North America
OpenWeb,$2B,$393M,Georgian,United States,North America
Rebellion Defense,$1B,$150M,"Insight Partners, Venrock",United States,North America
Boom Supersonic,$1B,$147M,Momentum Ventures,United States,North America
Guideline,$1B,$339M,General Atlantic,United States,North America
Dotc United Group,$1B,$395M,Zeus Entertainment,China,Asia
Spendesk,$1B,$312M,Tiger Global Management,France,Europe
Jiuxian,$1B,$250M,Sequoia Capital China,China,Asia
Stord,$1B,$325M,Franklin Templeton Investments,United States,North America
SKIO Matrix,$1B,$299M,IDG Capital,China,Asia
RootCloud,$1B,$195M,IDG Capital,China,Asia
Hupu,$1B,$338M,ByteDance,China,Asia
NewsBreak,$1B,$151M,Francisco Partners,United States,North America
L&P Cosmetic,$1B,$33M,Credit Suisse,South Korea,Asia
Enpal,$2B,$523M,"Activate Capital Partners, The Westly Group",Germany,Europe
Nexthink,$1B,$346M,Permira,Switzerland,Europe
Staffbase,$1B,$307M,General Atlantic,Germany,Europe
Chemao,$1B,$199M,ZHEFU Holding,China,Asia
Inspur Cloud,$1B,$3B,"CCB International, China Minsheng Bank",China,Asia
Chief,$1B,$140M,CapitalG,United States,North America
CoinDCX,$2B,$247M,"Pantera Capital, Steadview Capital",India,Asia
Apna,$1B,$193M,Tiger Global Management,India,Asia
CAIS,$1B,$406M,Hamilton Lane,United States,North America
IntelyCare,$1B,$171M,Janus Henderson Investors,United States,North America
G2,$1B,$258M,"Permira, Salesforce Ventures",United States,North America
Carousell,$1B,$373M,Heliconia Capital Management,Singapore,Asia
People.ai,$1B,$200M,"Akkadian Ventures, Mubadala Capital Ventures",United States,North America
eSentire,$1B,$186M,"Caisse de Depot et Placement du Quebec, Georgian",Canada,North America
Beyond Identity,$1B,$205M,Evolution Equity Partners,United States,North America
Zego,$1B,$282M,"DST Global, General Catalyst",United Kingdom,Europe
Acko,$1B,$458M,"General Atlantic, Multiples",India,Asia
Karat,$1B,$169M,Serena Williams,United States,North America
Daily Harvest,$1B,$120M,Lone Pine Capital,United States,North America
Tango,$1B,$361M,Alibaba Group,Israel,Asia
Sunbit,$1B,$210M,Group 11,United States,North America
Matrixport,$2B,$138M,"C Ventures, DST Global",Singapore,Asia
